customer_id,clicks,visits
977,28,2
978,84,5
979,22,10
980,9,15
981,1,2
982,79,13
983,46,38
984,9,16
985,60,24
986,67,7
987,32,5
988,28,17
989,8,49
990,21,36
991,98,19
992,95,22
993,50,40
994,34,49
995,85,19
996,74,43
997,72,48
998,44,9
999,39,47
1000,49,45
1001,40,41
1002,23,30
1003,21,43
1004,8,32
1005,75,6
1006,75,23
1007,37,5
1008,61,5
1009,90,15
1010,94,17
1011,61,34
1012,4,27
1013,23,13
1014,26,43
1015,60,40
1016,49,17
1017,35,47
1018,62,16
1019,32,12
1020,66,18
1021,60,36
1022,6,24
1023,32,29
1024,22,45
1025,85,16
1026,47,37
1027,49,49
1028,14,30
1029,24,48
1030,29,28
1031,19,31
1032,80,7
1033,36,12
1034,9,7
1035,6,14
1036,11,36
1037,75,46
1038,98,38
1039,12,33
1040,64,44
1041,68,5
1042,91,4
1043,54,44
1044,32,30
1045,46,21
1046,63,2
1047,82,16
1048,8,20
1049,80,26
1050,51,36
1051,60,32
1052,55,13
1053,17,40
1054,78,47
1055,72,2
1056,51,48
1057,60,25
1058,33,34
1059,35,36
1060,9,21
1061,5,32
1062,82,6
1063,47,23
1064,27,18
1065,51,33
1066,60,47
1067,14,28
1068,35,41
1069,18,41
1070,28,33
1071,3,46
1072,72,28
1073,9,17
1074,79,19
1075,70,4
1076,73,41
1077,40,29
1078,62,25
1079,14,39
1080,9,3
1081,98,3
1082,19,22
1083,94,17
1084,83,19
1085,51,35
1086,87,12
1087,98,15
1088,23,19
1089,54,29
1090,71,22
1091,9,3
1092,64,23
1093,74,38
1094,74,10
1095,76,13
1096,24,40
1097,76,7
1098,45,16
1099,24,36
1100,18,25
1101,3,26
1102,31,20
1103,80,44
1104,33,42
1105,98,36
1106,89,10
1107,58,2
1108,56,10
1109,21,14
1110,47,3
1111,92,38
1112,35,27
1113,4,28
1114,88,33
1115,34,24
1116,37,14
1117,8,15
1118,83,26
1119,10,11
1120,5,16
1121,55,8
1122,77,47
1123,72,26
1124,62,9
1125,97,16
1126,57,37
1127,94,25
1128,12,8
1129,78,38
1130,86,43
1131,8,12
1132,35,45
1133,27,43
1134,9,40
1135,16,38
1136,71,27
1137,72,18
1138,31,28
1139,75,30
1140,52,42
1141,54,44
1142,94,42
1143,55,41
1144,30,42
1145,21,5
1146,48,36
1147,51,42
1148,12,47
1149,41,25
1150,86,11
1151,80,6
1152,58,19
1153,93,40
1154,39,28
1155,90,28
1156,45,45
1157,76,10
1158,9,43
1159,88,7
1160,62,2
1161,35,31
1162,26,42
1163,20,2
1164,28,13
1165,46,12
1166,15,49
1167,17,20
1168,58,7
1169,23,48
1170,27,14
1171,74,42
1172,30,44
1173,16,38
1174,90,21
1175,69,26
1176,55,46
1177,23,35
1178,10,31
1179,53,23
1180,20,20
1181,62,32
1182,76,20
1183,95,25
1184,70,45
1185,29,3
1186,96,23
1187,72,39
1188,69,7
1189,29,25
1190,15,16
1191,63,43
1192,36,23
1193,59,33
1194,79,30
1195,67,6
1196,63,2
1197,1,35
1198,75,32
1199,33,40
1200,42,19
1201,44,32
1202,93,5
1203,16,29
1204,16,43
1205,56,23
1206,81,43
1207,76,24
1208,26,47
1209,48,9
1210,57,31
1211,23,27
1212,70,32
1213,18,6
1214,45,37
1215,95,31
1216,58,9
1217,82,29
1218,3,43
1219,90,46
1220,47,5
1221,1,33
1222,39,49
1223,50,31
1224,34,11
1225,2,24
1226,37,8
1227,10,19
1228,28,3
1229,9,25
1230,80,4
1231,93,21
1232,86,46
1233,65,34
1234,44,20
1235,63,29
1236,40,3
1237,24,23
1238,83,10
1239,71,14
1240,97,36
1241,79,48
1242,56,39
1243,27,48
1244,87,11
1245,58,49
1246,90,22
1247,78,36
1248,16,6
1249,40,39
1250,79,2
1251,37,26
1252,99,17
1253,65,46
1254,96,27
1255,15,13
1256,27,8
1257,84,14
1258,54,28
1259,28,15
1260,82,39
1261,78,3
1262,46,29
1263,62,37
1264,40,5
1265,91,35
1266,92,2
1267,31,36
1268,70,7
1269,40,16
1270,27,7
1271,49,29
1272,54,46
1273,32,39
1274,36,40
1275,44,37
1276,80,22
1277,50,34
1278,4,38
1279,62,48
1280,38,7
1281,88,15
1282,45,19
1283,43,9
1284,86,25
1285,36,37
1286,86,33
1287,74,6
1288,43,14
1289,76,10
1290,3,43
1291,19,12
1292,87,5
1293,35,11
1294,68,46
1295,8,6
1296,65,36
1297,80,47
1298,75,40
1299,42,3
1300,67,44
1301,29,29
1302,80,43
1303,6,36
1304,89,36
1305,20,45
1306,49,8
1307,45,23
1308,22,36
1309,64,20
1310,42,34
1311,61,8
1312,32,1
1313,49,3
1314,30,16
1315,90,16
1316,26,23
1317,80,33
1318,79,12
1319,11,2
1320,65,27
1321,66,49
1322,83,17
1323,63,40
1324,36,7
1325,94,46
1326,38,48
1327,45,38
1328,22,9
1329,50,32
1330,45,26
1331,47,39
1332,56,24
1333,17,37
1334,32,49
1335,2,10
1336,8,35
1337,74,34
1338,99,4
1339,31,27
1340,34,37
1341,41,30
1342,73,17
1343,35,38
1344,72,35
1345,77,38
1346,98,32
1347,4,8
1348,45,24
1349,76,44
1350,65,28
1351,36,28
1352,45,40
1353,7,45
1354,6,36
1355,32,21
1356,69,36
1357,86,10
1358,99,19
1359,40,42
1360,55,38
1361,96,13
1362,83,1
1363,64,26
1364,6,5
1365,83,33
1366,28,31
1367,57,46
1368,29,3
1369,44,37
1370,88,49
1371,81,9
1372,39,4
1373,56,36
1374,20,27
1375,66,1
1376,12,28
1377,66,34
1378,77,47
1379,68,21
1380,23,13
1381,68,42
1382,74,18
1383,90,22
1384,12,40
1385,23,11
1386,77,11
1387,29,27
1388,58,39
1389,67,11
1390,44,16
1391,11,13
1392,72,33
1393,54,16
1394,55,3
1395,36,42
1396,23,38
1397,23,39
1398,68,20
1399,86,37
1400,45,8
1401,59,6
1402,30,16
1403,99,22
1404,30,26
1405,14,35
1406,29,30
1407,89,43
1408,97,42
1409,14,6
1410,96,27
1411,64,17
1412,33,29
1413,32,5
1414,51,17
1415,21,35
1416,94,35
1417,32,48
1418,25,43
1419,2,7
1420,50,23
1421,2,14
1422,2,42
1423,61,21
1424,83,15
1425,57,22
1426,40,1
1427,58,45
1428,59,6
1429,44,24
1430,91,35
1431,83,47
1432,21,41
1433,1,17
1434,13,21
1435,23,15
1436,50,19
1437,40,35
1438,62,8
1439,54,23
1440,11,45
1441,74,40
1442,79,27
1443,70,47
1444,71,26
1445,90,44
1446,29,19
1447,65,23
1448,34,41
1449,84,4
1450,51,14
1451,84,45
1452,48,35
1453,78,35
1454,49,6
1455,88,9
1456,64,33
1457,78,25
1458,4,27
1459,51,13
1460,66,14
1461,46,9
1462,6,6
1463,32,11
1464,19,13
1465,47,40
1466,17,10
1467,67,47
1468,36,20
1469,73,32
1470,85,1
1471,99,8
1472,75,41
1473,31,19
1474,74,25
1475,60,3
1476,20,6
1477,52,41
1478,9,27
1479,41,1
1480,51,41
1481,42,24
1482,94,47
1483,95,47
1484,85,26
1485,60,30
1486,10,12
1487,47,20
1488,48,45
1489,59,38
1490,8,5
1491,76,27
1492,89,28
1493,40,7
1494,62,7
1495,22,34
1496,87,44
1497,42,2
1498,39,30
1499,20,36
1500,56,21
1501,67,11
1502,20,19
1503,38,44
1504,92,44
1505,77,30
1506,74,8
1507,34,23
1508,85,10
1509,17,23
1510,63,20
1511,85,40
1512,23,30
1513,86,37
1514,42,25
1515,79,15
1516,50,47
1517,51,29
1518,36,2
1519,18,12
1520,7,16
1521,87,37
1522,85,42
1523,57,37
1524,14,30
1525,34,46
1526,85,24
1527,1,12
1528,87,36
1529,89,44
1530,72,46
1531,49,34
1532,81,15
1533,53,47
1534,78,36
1535,24,44
1536,59,12
1537,5,47
1538,29,10
1539,63,27
1540,31,16
1541,56,38
1542,2,31
1543,92,1
1544,82,47
1545,16,45
1546,56,37
1547,56,20
1548,31,6
1549,5,39
1550,25,41
1551,65,20
1552,64,24
1553,31,6
1554,74,49
1555,4,37
1556,90,30
1557,5,28
1558,47,45
1559,50,49
1560,43,24
1561,68,19
1562,12,19
1563,16,29
1564,14,36
1565,9,41
1566,23,40
1567,67,3
1568,37,21
1569,56,11
1570,67,16
1571,72,42
1572,15,19
1573,66,20
1574,39,25
1575,9,17
1576,75,18
1577,31,49
1578,76,35
1579,12,7
1580,33,27
1581,59,33
1582,25,41
1583,73,17
1584,15,17
1585,30,35
1586,34,29
1587,93,9
1588,55,6
1589,38,43
1590,62,19
1591,11,29
1592,94,17
1593,81,34
1594,12,9
1595,52,25
1596,35,26
1597,36,38
1598,43,8
1599,9,26
1600,31,13
1601,59,25
1602,9,22
1603,69,27
1604,60,46
1605,71,10
1606,2,47
1607,81,32
1608,27,29
1609,88,7
1610,53,12
1611,38,20
1612,62,49
1613,80,22
1614,57,19
1615,63,45
1616,35,9
1617,57,23
1618,92,49
1619,74,44
1620,43,44
1621,92,6
1622,82,31
1623,11,39
1624,25,41
1625,90,46
1626,14,23
1627,71,16
1628,75,35
1629,33,11
1630,26,11
1631,12,30
1632,25,21
1633,77,40
1634,21,27
1635,95,19
1636,27,30
1637,25,22
1638,56,15
1639,5,38
1640,16,41
1641,15,34
1642,48,5
1643,91,35
1644,50,3
1645,31,2
1646,82,2
1647,80,45
1648,38,23
1649,85,2
1650,85,47
1651,49,49
1652,21,10
1653,31,31
1654,78,9
1655,91,2
1656,29,17
1657,12,32
1658,34,26
1659,29,40
1660,10,45
1661,26,18
1662,20,23
1663,29,48
1664,58,39
1665,55,24
1666,60,24
1667,33,40
1668,42,32
1669,86,13
1670,24,3
1671,25,40
1672,73,32
1673,57,27
1674,83,39
1675,45,13
1676,4,36
1677,69,31
1678,62,16
1679,13,43
1680,91,18
1681,82,46
1682,8,7
1683,71,15
1684,78,10
1685,69,5
1686,13,15
1687,69,21
1688,8,35
1689,57,32
1690,61,37
1691,31,23
1692,61,13
1693,24,13
1694,33,13
1695,54,47
1696,65,12
1697,16,9
1698,54,30
1699,76,20
1700,90,37
1701,30,1
1702,52,24
1703,65,1
1704,22,7
1705,27,44
1706,6,33
1707,58,8
1708,94,12
1709,38,4
1710,1,14
1711,26,29
1712,47,24
1713,2,47
1714,60,29
1715,2,10
1716,71,22
1717,68,13
1718,13,35
1719,56,41
1720,84,30
1721,60,41
1722,92,1
1723,29,48
1724,10,44
1725,90,11
1726,9,13
1727,71,7
1728,13,33
1729,47,45
1730,2,16
1731,28,40
1732,68,18
1733,73,18
1734,33,28
1735,24,39
1736,16,9
1737,62,24
1738,65,46
1739,99,30
1740,1,48
1741,60,4
1742,78,7
1743,16,1
1744,27,7
1745,17,16
1746,46,6
1747,33,40
1748,40,36
1749,80,19
1750,81,36
1751,70,7
1752,73,15
1753,23,23
1754,62,40
1755,31,45
1756,86,32
1757,29,23
1758,1,49
1759,6,3
1760,3,2
1761,99,6
1762,68,19
1763,64,25
1764,55,25
1765,7,11
1766,74,30
1767,17,38
1768,62,13
1769,39,6
1770,41,6
1771,16,41
1772,93,46
1773,17,26
1774,13,38
1775,65,38
1776,90,26
1777,50,46
1778,71,2
1779,74,30
1780,48,43
1781,91,29
1782,20,5
1783,31,9
1784,76,31
1785,23,23
1786,16,34
1787,6,46
1788,57,49
1789,88,35
1790,54,8
1791,64,16
1792,13,48
1793,65,27
1794,49,35
1795,29,38
1796,22,10
1797,46,46
1798,12,40
1799,2,3
1800,49,27
1801,81,47
1802,11,29
1803,24,14
1804,38,3
1805,42,14
1806,44,37
1807,91,7
1808,78,30
1809,57,46
1810,73,25
1811,11,5
1812,53,20
1813,12,35
1814,15,7
1815,30,10
1816,27,46
1817,40,40
1818,69,22
1819,65,27
1820,17,17
1821,78,47
1822,36,48
1823,53,25
1824,79,23
1825,28,38
1826,2,47
1827,85,1
1828,46,1
1829,25,12
1830,2,15
1831,28,40
1832,75,30
1833,35,38
1834,64,28
1835,59,33
1836,43,28
1837,3,19
1838,4,49
1839,65,28
1840,86,15
1841,36,45
1842,48,4
1843,93,36
1844,39,44
1845,12,29
1846,92,41
1847,68,29
1848,38,19
1849,42,21
1850,79,26
1851,11,31
1852,26,49
1853,93,28
1854,66,10
1855,76,29
1856,24,5
1857,88,26
1858,19,34
1859,50,42
1860,99,35
1861,30,2
1862,34,40
1863,80,22
1864,22,35
1865,79,16
1866,9,14
1867,58,29
1868,99,31
1869,16,2
1870,36,2
1871,11,27
1872,17,23
1873,94,28
1874,33,28
1875,66,28
1876,30,14
1877,4,22
1878,79,10
1879,95,25
1880,41,26
1881,65,2
1882,70,40
1883,39,30
1884,68,34
1885,19,10
1886,20,6
1887,23,12
1888,38,17
1889,85,45
1890,15,34
1891,13,20
1892,41,25
1893,27,14
1894,15,8
1895,29,30
1896,71,44
1897,47,43
1898,25,13
1899,55,40
1900,41,36
1901,83,32
1902,64,19
1903,70,13
1904,78,3
1905,55,19
1906,76,15
1907,42,20
1908,48,6
1909,53,37
1910,15,10
1911,84,23
1912,36,32
1913,56,13
1914,41,40
1915,64,45
1916,51,2
1917,98,44
1918,16,23
1919,57,38
1920,4,42
1921,89,45
1922,54,21
1923,1,9
1924,67,25
1925,40,28
1926,78,17
1927,96,14
1928,57,9
1929,3,35
1930,90,30
1931,5,47
1932,6,12
1933,75,7
1934,53,13
1935,69,34
1936,27,44
1937,64,14
1938,77,8
1939,69,33
1940,42,27
1941,19,5
1942,95,38
1943,22,30
1944,6,10
1945,58,24
1946,33,49
1947,43,45
1948,53,16
1949,52,14
1950,34,47
1951,51,32
1952,15,48
1953,7,18
1954,19,14
1955,34,12
1956,83,41
1957,91,44
1958,83,4
1959,46,33
1960,38,6
1961,71,1
1962,70,10
1963,86,49
1964,90,8
1965,35,7
1966,3,47
1967,12,40
1968,11,44
1969,53,34
1970,87,23
1971,67,47
1972,9,35
1973,67,24
1974,84,33
1975,79,18
1976,74,33
1977,97,30
1978,27,16
1979,76,23
1980,79,30
1981,39,36
1982,97,13
1983,84,6
1984,40,46
1985,33,31
1986,63,15
1987,38,37
1988,96,24
1989,58,14
1990,84,6
1991,20,41
1992,80,31
1993,59,6
1994,39,37
1995,92,35
1996,89,25
1997,46,34
1998,89,44
1999,50,3
2000,18,22
2001,55,49
2002,27,10
2003,24,38
2004,7,9
2005,48,49
2006,54,41
2007,69,3
2008,13,36
2009,84,14
2010,90,49
2011,47,49
2012,42,17
2013,66,19
2014,45,4
2015,44,8
2016,50,28
2017,50,11
2018,20,36
2019,74,4
2020,69,42
2021,56,24
2022,77,45
2023,3,26
2024,18,17
2025,70,27
2026,82,18
2027,51,10
2028,88,37
2029,11,10
2030,40,7
2031,28,9
2032,86,41
2033,63,39
2034,9,31
2035,61,21
2036,70,7
2037,45,34
2038,53,4
2039,53,44
2040,70,34
2041,80,46
2042,14,37
2043,36,25
2044,90,8
2045,71,48
2046,16,9
2047,59,20
2048,15,26
2049,69,2
2050,82,17
2051,44,15
2052,81,9
2053,44,39
2054,2,23
2055,23,40
2056,44,27
2057,99,12
2058,55,5
2059,86,46
2060,26,9
2061,60,39
2062,29,46
2063,12,18
2064,27,47
2065,47,21
2066,92,9
2067,60,46
2068,81,5
2069,20,44
2070,77,36
2071,41,13
2072,10,23
2073,53,43
2074,8,26
2075,31,30
2076,10,16
2077,65,17
2078,34,28
2079,70,4
2080,89,35
2081,4,40
2082,18,49
2083,87,23
2084,83,45
2085,22,8
2086,39,39
2087,48,5
2088,10,17
2089,19,47
2090,35,24
2091,86,24
2092,28,46
2093,60,44
2094,83,28
2095,85,35
2096,71,19
2097,53,2
2098,29,41
2099,90,39
2100,1,16
2101,77,24
2102,69,9
2103,26,29
2104,45,16
2105,96,37
2106,75,10
2107,90,47
2108,74,13
2109,90,40
2110,65,3
2111,65,21
2112,67,43
2113,75,20
2114,41,3
2115,8,46
2116,49,39
2117,61,24
2118,65,19
2119,90,23
2120,37,3
2121,48,23
2122,46,6
2123,15,46
2124,95,14
2125,60,17
2126,20,15
2127,36,17
2128,62,41
2129,77,5
2130,73,29
2131,8,18
2132,68,7
2133,95,34
2134,21,19
2135,67,22
2136,99,31
2137,74,49
2138,8,31
2139,56,42
